downloaded,item_id,item_definition,category,12,18,21,28,32,33
2023-03-30,298,PIZZA,food_drink,0,0,0,1,1,0
2023-03-30,299,POPSICLE,food_drink,0,0,0,1,1,0
2023-03-30,300,POTATO,food_drink,0,0,0,1,0,1
2023-03-30,301,POTATO CHIPS,food_drink,0,0,0,1,0,0
2023-03-30,302,PUMPKIN,food_drink,0,0,0,1,1,0
2023-03-30,303,SALAD,food_drink,0,0,0,0,0,0
2023-03-30,304,SALT,food_drink,0,0,0,0,0,0
2023-03-30,305,SANDWICH,food_drink,0,0,0,1,1,1
2023-03-30,306,SAUCE,food_drink,0,0,0,0,0,0
2023-03-30,307,SODA/POP,food_drink,0,0,0,0,0,0
2023-03-30,308,SOUP,food_drink,0,0,0,1,0,0
2023-03-30,309,SPAGHETTI,food_drink,0,0,0,1,1,0
2023-03-30,310,STRAWBERRY,food_drink,0,0,0,0,0,0
2023-03-30,311,SYRUP,food_drink,0,0,0,1,0,0
2023-03-30,312,TEA,food_drink,0,0,0,0,0,0
2023-03-30,313,TOAST,food_drink,0,0,0,1,1,0
2023-03-30,314,TOMATO,food_drink,0,0,0,1,0,1
2023-03-30,315,VANILLA,food_drink,0,0,0,0,0,0
2023-03-30,316,VITAMINS,food_drink,0,0,0,0,0,0
2023-03-30,317,WAFFLE,food_drink,0,0,0,0,0,0
2023-03-30,318,WATER,food_drink,0,0,0,1,1,1
2023-03-30,319,WATERMELON,food_drink,0,0,0,1,1,0
2023-03-30,320,ABOVE,locations,0,0,0,0,0,0
2023-03-30,321,BACK,locations,0,0,0,0,0,0
2023-03-30,322,BEHIND,locations,0,0,0,0,0,0
2023-03-30,323,DOWN,locations,0,0,0,1,1,0
2023-03-30,324,FOR,locations,0,0,0,0,0,0
2023-03-30,325,FRONT,locations,0,0,0,0,0,0
2023-03-30,326,HERE,locations,0,0,0,1,1,0
2023-03-30,327,INSIDE/IN,locations,0,0,0,1,0,0
2023-03-30,328,NEXT-TO,locations,0,0,0,0,0,0
2023-03-30,329,OFF,locations,0,0,1,1,1,0
2023-03-30,330,ON,locations,0,0,1,1,1,0
2023-03-30,331,OUT,locations,0,0,1,1,1,1
2023-03-30,332,OVER,locations,0,0,0,0,0,0
2023-03-30,333,TO,locations,0,0,0,0,0,0
2023-03-30,334,UNDER,locations,0,0,0,0,0,0
2023-03-30,335,UP,locations,0,0,0,1,1,0
2023-03-30,336,WITH,locations,0,0,0,1,0,1
2023-03-30,337,BACKYARD/YARD,outside,0,0,0,0,1,0
2023-03-30,338,CLOUD,outside,0,0,0,1,0,0
2023-03-30,339,FLAG,outside,0,0,0,1,1,0
2023-03-30,340,FLOWER,outside,0,0,1,1,1,1
2023-03-30,341,FOREST,outside,0,0,0,0,0,0
2023-03-30,342,GRASS,outside,0,0,0,1,1,0
2023-03-30,343,HOSE,outside,0,0,0,0,0,0
2023-03-30,344,LADDER,outside,0,0,0,1,0,0
2023-03-30,345,LAWN MOWER,outside,0,0,0,0,1,0
2023-03-30,346,LIGHTNING,outside,0,0,0,1,0,0
2023-03-30,347,MOON,outside,1,1,0,1,0,1
2023-03-30,348,RAIN,outside,1,1,0,1,1,1
2023-03-30,349,ROCK,outside,0,0,0,0,0,0
2023-03-30,350,SHOVEL,outside,0,0,0,0,0,1
2023-03-30,351,SNOW,outside,0,0,0,1,0,1
2023-03-30,352,SNOWMAN,outside,0,0,0,1,0,0
2023-03-30,353,SPRINKLER,outside,0,0,0,0,0,0
2023-03-30,354,STAR,outside,0,0,0,1,1,1
2023-03-30,355,STREET,outside,0,0,0,0,0,0
2023-03-30,356,SUN,outside,1,0,0,1,1,1
2023-03-30,357,TREE,outside,1,1,0,1,1,1
2023-03-30,358,WIND/WINDY,outside,1,0,0,1,0,0
2023-03-30,359,HE/SHE/IT,pronouns,0,0,0,1,0,0
2023-03-30,360,HIS/HERS,pronouns,0,0,0,1,0,1
2023-03-30,361,ME,pronouns,0,0,1,1,1,1
2023-03-30,362,MINE/MY,pronouns,0,0,1,1,1,1
2023-03-30,363,MYSELF,pronouns,0,0,0,1,0,1
2023-03-30,364,OUR,pronouns,0,0,0,1,0,0
2023-03-30,365,THAT/THESE,pronouns,0,0,0,0,0,0
2023-03-30,366,THEIR,pronouns,0,0,0,0,0,0
2023-03-30,367,THEY,pronouns,0,0,0,0,0,0
2023-03-30,368,WE,pronouns,0,0,0,1,0,0
2023-03-30,369,YOU,pronouns,0,0,1,1,1,1
2023-03-30,370,YOUR,pronouns,0,0,0,1,1,1
2023-03-30,371,YOURSELF,pronouns,0,0,0,1,1,1
2023-03-30,372,BEACH,outside,0,0,0,1,0,0
2023-03-30,373,CAMPING,outside,0,0,0,1,0,0
2023-03-30,374,CHURCH,outside,0,0,0,1,0,0
2023-03-30,375,CIRCUS,outside,0,0,0,0,0,0
2023-03-30,376,COUNTRY,outside,0,0,0,0,0,0
2023-03-30,377,FARM,outside,0,0,0,0,0,0
2023-03-30,378,GAS STATION,outside,0,0,0,0,0,0
2023-03-30,379,HOME,outside,0,1,1,1,1,1
2023-03-30,380,HOUSE,outside,0,0,0,1,1,1
2023-03-30,381,McDONALD'S,outside,0,0,0,1,1,0
2023-03-30,382,MOVIE,outside,0,0,0,1,0,0
2023-03-30,383,OUTSIDE,outside,0,0,0,1,0,1
2023-03-30,384,PARTY,outside,0,0,0,1,0,1
2023-03-30,385,PICNIC,outside,0,0,0,1,0,0
2023-03-30,386,PLAYGROUND,outside,0,0,0,0,1,1
2023-03-30,387,RESTAURANT,outside,0,0,0,0,0,1
2023-03-30,388,SCHOOL,outside,1,0,0,1,1,1
2023-03-30,389,STORE,outside,1,0,1,1,1,1
2023-03-30,390,TOWN,outside,0,0,0,0,0,0
2023-03-30,391,ZOO,outside,0,0,0,1,0,0
2023-03-30,392,DO-DO,question_words,0,0,0,0,0,0
2023-03-30,393,FOR-FOR,question_words,0,0,0,0,1,0
2023-03-30,394,HOW,question_words,0,0,0,0,1,0
2023-03-30,395,WHAT,question_words,0,0,0,1,1,0
2023-03-30,396,WHERE,question_words,1,0,1,1,1,0
2023-03-30,397,WHICH,question_words,0,0,0,1,0,0
2023-03-30,398,WHO,question_words,0,0,0,0,1,0
2023-03-30,399,WHY,question_words,0,0,0,0,1,0
2023-03-30,400,BAND-AID,household,0,0,0,1,1,0
2023-03-30,401,BASKET,household,0,0,0,0,1,0
2023-03-30,402,BLANKET,household,1,0,1,1,1,1
2023-03-30,403,BOTTLE,household,1,0,1,0,1,0
2023-03-30,404,BOWL,household,0,0,0,1,1,0
2023-03-30,405,BOX,household,0,0,0,1,0,0
2023-03-30,406,BROOM,household,0,0,0,0,1,1
2023-03-30,407,BRUSH,household,0,0,1,1,1,1
2023-03-30,408,CAMERA,household,0,0,0,1,1,1
2023-03-30,409,CENT/COIN,household,0,0,0,0,0,0
2023-03-30,410,COMB,household,0,0,1,1,0,1
2023-03-30,411,FORK,household,0,0,0,1,0,1
2023-03-30,412,GLASS,household,0,0,0,1,0,1
2023-03-30,413,HAMMER,household,0,0,0,1,1,0
2023-03-30,414,KEYS,household,0,1,0,1,1,1
2023-03-30,415,KNIFE,household,0,0,0,1,0,1
2023-03-30,416,LETTER,household,0,0,0,1,0,0
2023-03-30,417,MEDICINE,household,0,0,0,1,1,1
2023-03-30,418,MONEY,household,0,0,0,1,1,0
2023-03-30,419,MOP,household,0,0,0,0,0,0
2023-03-30,420,NAPKIN,household,0,0,1,1,0,1
2023-03-30,421,NEWSPAPER,household,0,0,0,1,1,0
2023-03-30,422,PAPER,household,0,0,0,1,1,0
2023-03-30,423,PICTURE,household,0,0,0,1,1,0
2023-03-30,424,PLANT,household,0,0,0,1,1,1
2023-03-30,425,PLATE,household,0,0,0,0,0,0
2023-03-30,426,PURSE,household,0,0,0,0,0,0
2023-03-30,427,RADIO,household,0,0,0,0,0,0
2023-03-30,428,SCISSORS,household,0,0,0,1,1,0
2023-03-30,429,SOAP,household,0,0,0,1,1,1
2023-03-30,430,SPOON,household,0,0,0,1,0,1
2023-03-30,431,TAPE,household,0,0,0,0,0,0
2023-03-30,432,TDD/TTY,household,0,0,0,1,0,1
2023-03-30,433,TELEPHONE,household,0,0,1,1,1,1
2023-03-30,434,TISSUE/KLEENEX,household,0,0,0,1,0,1
2023-03-30,435,TOOTHBRUSH,household,0,0,1,1,1,1
2023-03-30,436,TOWEL,household,0,0,0,1,0,1
2023-03-30,437,TRASH/GARBAGE,household,0,0,0,1,0,0
2023-03-30,438,VACUUM,household,0,0,0,1,0,0
2023-03-30,439,BASEBALL,games_routines,0,0,1,0,1,1
2023-03-30,440,BASKETBALL,games_routines,0,1,0,0,1,1
2023-03-30,441,BATH,games_routines,1,1,1,1,1,1
2023-03-30,442,BIRTHDAY,games_routines,0,0,0,1,0,0
2023-03-30,443,BOWLING,games_routines,0,0,0,0,0,1
2023-03-30,444,BREAKFAST,games_routines,1,0,0,1,0,0
2023-03-30,445,BRUSH-HAIR,games_routines,0,1,1,1,0,1
2023-03-30,446,BYE,games_routines,0,1,1,1,1,1
2023-03-30,447,CALL(TDD),games_routines,0,0,1,1,0,1
2023-03-30,448,DINNER,games_routines,0,0,0,1,0,0
2023-03-30,449,FOOTBALL,games_routines,0,0,0,0,0,1
2023-03-30,450,GOLF,games_routines,0,0,0,0,0,0
2023-03-30,451,HI,games_routines,1,0,1,1,1,1
2023-03-30,452,I-LOVE-YOU,games_routines,0,0,0,1,1,1
2023-03-30,453,LET'S-SEE,games_routines,0,0,0,1,1,0
2023-03-30,454,LUNCH,games_routines,0,0,0,1,0,0
2023-03-30,455,NAP,games_routines,0,1,1,0,1,0
2023-03-30,456,NO,games_routines,0,1,1,1,1,1
2023-03-30,457,PEE/BM,games_routines,0,1,0,1,1,1
2023-03-30,458,PEEKABOO,games_routines,0,0,0,1,1,0
2023-03-30,459,PLEASE,games_routines,0,0,1,1,1,0
2023-03-30,460,SHH/SHUSH,games_routines,0,0,1,1,1,1
2023-03-30,461,SHOPPING,games_routines,0,0,1,1,0,1
2023-03-30,462,STORY,games_routines,0,0,0,1,0,0
2023-03-30,463,THANK-YOU,games_routines,0,0,1,1,1,1
2023-03-30,464,WASH-FACE,games_routines,0,0,1,1,1,1
2023-03-30,465,WASH-HANDS,games_routines,0,1,1,1,1,1
2023-03-30,466,YES,games_routines,0,1,1,1,1,1
2023-03-30,467,AIRPLANE,vehicles,1,1,0,1,1,1
2023-03-30,468,AMBULANCE,vehicles,0,0,0,0,0,0
2023-03-30,469,BICYCLE,vehicles,0,0,1,1,1,1
2023-03-30,470,BOAT,vehicles,0,1,0,1,1,1
2023-03-30,471,BUS,vehicles,0,0,0,1,1,1
2023-03-30,472,FIRETRUCK,vehicles,0,0,0,1,0,0
2023-03-30,473,HELICOPTER,vehicles,0,0,0,1,0,0
2023-03-30,474,MOTORCYCLE,vehicles,0,0,0,0,1,1
2023-03-30,475,SLED,vehicles,0,0,0,0,0,0
2023-03-30,476,TRAIN,vehicles,0,0,0,1,1,1
2023-03-30,477,TRUCK,vehicles,0,0,0,1,1,1
2023-03-30,478,ANGRY,descriptive_words,0,0,0,1,1,0
2023-03-30,479,BAD,descriptive_words,0,0,1,1,1,1
2023-03-30,480,BETTER,descriptive_words,0,0,0,1,1,0
2023-03-30,481,BIG,descriptive_words,0,0,0,1,1,1
2023-03-30,482,BLACK,descriptive_words,0,0,0,1,1,1
2023-03-30,483,BLUE,descriptive_words,0,0,0,1,1,1
2023-03-30,484,BROWN,descriptive_words,0,0,0,1,1,1
2023-03-30,485,CAREFUL,descriptive_words,0,0,0,1,1,0
2023-03-30,486,COLD,descriptive_words,0,0,0,1,1,1
2023-03-30,487,CRAZY,descriptive_words,0,0,0,0,1,0
2023-03-30,488,CUTE,descriptive_words,0,0,0,0,0,0
2023-03-30,489,DARK,descriptive_words,0,0,0,1,0,0
2023-03-30,490,DEAF,descriptive_words,0,0,0,0,0,0
2023-03-30,491,DELICIOUS,descriptive_words,0,0,0,1,0,0
2023-03-30,492,DIRTY,descriptive_words,0,1,1,1,1,1
2023-03-30,493,DRY,descriptive_words,0,0,0,1,1,1
2023-03-30,494,EMPTY,descriptive_words,0,0,0,0,0,0
2023-03-30,495,FAST,descriptive_words,0,0,0,1,1,0
2023-03-30,496,FINE,descriptive_words,0,0,0,1,0,0
2023-03-30,497,FIRST,descriptive_words,0,0,0,0,0,0
2023-03-30,498,FULL,descriptive_words,0,0,0,1,0,0
2023-03-30,499,FUNNY,descriptive_words,0,0,0,1,1,1
2023-03-30,500,GOOD,descriptive_words,0,0,0,1,1,0
2023-03-30,501,GREEN,descriptive_words,0,0,0,1,1,1
2023-03-30,502,HAPPY,descriptive_words,0,0,0,1,1,0
2023-03-30,503,HARD,descriptive_words,0,0,0,0,0,0
2023-03-30,504,HEAVY,descriptive_words,0,0,0,0,1,0
2023-03-30,505,HIGH,descriptive_words,0,0,0,1,0,0
2023-03-30,506,HOT,descriptive_words,0,0,0,1,1,1
2023-03-30,507,HUNGRY,descriptive_words,0,0,0,1,0,1
2023-03-30,508,HURT,descriptive_words,0,1,1,1,1,1
2023-03-30,509,LAST,descriptive_words,0,0,0,0,0,0
2023-03-30,510,LITTLE,descriptive_words,0,0,0,1,1,1
2023-03-30,511,LONG,descriptive_words,0,0,0,0,0,1
2023-03-30,512,NEW,descriptive_words,0,0,0,1,1,0
2023-03-30,513,NICE,descriptive_words,0,0,0,1,0,0
2023-03-30,514,NOISY,descriptive_words,0,0,0,0,1,0
2023-03-30,515,OLD,descriptive_words,0,0,0,1,0,0
2023-03-30,516,PINK,descriptive_words,0,0,0,1,1,1
2023-03-30,517,POOR,descriptive_words,0,0,0,0,0,0
2023-03-30,518,PRETTY,descriptive_words,0,0,0,1,0,0
2023-03-30,519,PURPLE,descriptive_words,0,0,0,1,1,1
2023-03-30,520,QUIET,descriptive_words,0,0,0,1,0,1
2023-03-30,521,RED,descriptive_words,0,0,0,1,1,1
2023-03-30,522,SAD,descriptive_words,0,0,0,0,1,0
2023-03-30,523,SCARED,descriptive_words,0,0,0,1,0,0
2023-03-30,524,SICK,descriptive_words,0,0,0,1,1,1
2023-03-30,525,SILLY,descriptive_words,0,0,0,0,1,0
2023-03-30,526,SLEEPY,descriptive_words,0,0,1,1,1,1
2023-03-30,527,SLOW,descriptive_words,0,0,0,1,0,0
2023-03-30,528,SOFT,descriptive_words,0,0,0,1,0,0
2023-03-30,529,STICKY,descriptive_words,0,0,0,0,0,0
2023-03-30,530,STUCK,descriptive_words,0,0,0,1,0,0
2023-03-30,531,THIRSTY,descriptive_words,0,0,1,1,1,0
2023-03-30,532,TIRED,descriptive_words,0,0,0,1,1,1
2023-03-30,533,UPSET,descriptive_words,0,0,0,1,0,0
2023-03-30,534,WET,descriptive_words,0,0,0,1,1,1
2023-03-30,535,WHITE,descriptive_words,0,0,0,1,1,1
2023-03-30,536,WINDY,descriptive_words,0,0,0,1,0,0
2023-03-30,537,YELLOW,descriptive_words,0,0,0,1,1,1
2023-03-30,538,YUCKY,descriptive_words,0,0,0,1,0,0
2023-03-30,539,CAN,helping_verbs,0,0,0,0,0,0
2023-03-30,540,CAN'T,helping_verbs,0,0,0,0,0,0
2023-03-30,541,DON'T-LIKE,helping_verbs,0,0,0,0,0,0
2023-03-30,542,DON'T-WANT,helping_verbs,0,0,0,1,0,0
2023-03-30,543,LET-ME-SEE,helping_verbs,0,0,0,1,1,0
2023-03-30,544,WANT,helping_verbs,0,0,0,1,1,0
2023-03-30,545,WILL,helping_verbs,0,0,0,1,0,0
2023-03-30,546,A LOT/MUCH,helping_verbs,0,0,0,0,0,0
2023-03-30,547,ALL,helping_verbs,0,0,0,0,0,0
2023-03-30,548,GONE/ALL-GONE,helping_verbs,0,0,0,1,1,0
2023-03-30,549,MANY,helping_verbs,0,0,0,1,1,0
2023-03-30,550,MORE,helping_verbs,0,0,1,1,1,1
2023-03-30,551,NONE,helping_verbs,0,0,0,1,1,0
2023-03-30,552,NOT,helping_verbs,0,0,0,0,0,0
2023-03-30,553,NUMBERS,helping_verbs,0,0,0,0,0,0
2023-03-30,554,OTHER,helping_verbs,0,0,0,0,0,0
2023-03-30,555,SAME,helping_verbs,0,0,0,1,0,0
2023-03-30,556,SOME,helping_verbs,0,0,0,0,0,0
2023-03-30,557,AND,helping_verbs,0,0,0,1,0,0
2023-03-30,558,BECAUSE,helping_verbs,0,0,0,0,0,0
2023-03-30,559,BUT,helping_verbs,0,0,0,0,0,0
2023-03-30,560,IF/SUPPOSE,helping_verbs,0,0,0,0,0,0
